filename,relative_path,full_path,keywords_found,keyword_count
2024.08.20_PARIS_Noyau_Org_20_cauliflower_J7_40X_8bit.tif,2024.08.20_PARIS_Noyau_Org_20_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.08.20_PARIS_Noyau_Org_20_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.08.20_PARIS_Noyau_Org_2_cauliflower_J7_40X_8bit.tif,2024.08.20_PARIS_Noyau_Org_2_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.08.20_PARIS_Noyau_Org_2_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.08.20_PARIS_Noyau_Org_3_cauliflower_J7_40X_8bit.tif,2024.08.20_PARIS_Noyau_Org_3_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.08.20_PARIS_Noyau_Org_3_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.08.20_PARIS_Noyau_Org_4_cauliflower_J7_40X_8bit.tif,2024.08.20_PARIS_Noyau_Org_4_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.08.20_PARIS_Noyau_Org_4_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.08.20_PARIS_Noyau_Org_5_cauliflower_J7_40X_8bit.tif,2024.08.20_PARIS_Noyau_Org_5_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.08.20_PARIS_Noyau_Org_5_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.08.20_PARIS_Noyau_Org_6_cauliflower_J7_40X_8bit.tif,2024.08.20_PARIS_Noyau_Org_6_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.08.20_PARIS_Noyau_Org_6_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.08.20_PARIS_Noyau_Org_7_cauliflower_J7_40X_8bit.tif,2024.08.20_PARIS_Noyau_Org_7_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.08.20_PARIS_Noyau_Org_7_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.08.20_PARIS_Noyau_Org_8_cauliflower_J7_40X_8bit.tif,2024.08.20_PARIS_Noyau_Org_8_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.08.20_PARIS_Noyau_Org_8_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.08.20_PARIS_Noyau_Org_9_cauliflower_J7_40X_8bit.tif,2024.08.20_PARIS_Noyau_Org_9_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.08.20_PARIS_Noyau_Org_9_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_10_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_10_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_10_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_11_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_11_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_11_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_12_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_12_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_12_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_13_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_13_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_13_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_14_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_14_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_14_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_15_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_15_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_15_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_16_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_16_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_16_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_17_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_17_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_17_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_18_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_18_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_18_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_19_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_19_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_19_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_1_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_1_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_1_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_20_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_20_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_20_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_21_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_21_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_21_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_22_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_22_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_22_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_23_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_23_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_23_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_24_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_24_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_24_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_25_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_25_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_25_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_26_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_26_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_26_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_27_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_27_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_27_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_28_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_28_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_28_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_29_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_29_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_29_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_2_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_2_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_2_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_30_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_30_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_30_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_31_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_31_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_31_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_32_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_32_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_32_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_33_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_33_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_33_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_34_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_34_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_34_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_35_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_35_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_35_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_36_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_36_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_36_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_37_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_37_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_37_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_38_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_38_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_38_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_39_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_39_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_39_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_3_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_3_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_3_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_40_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_40_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_40_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_4_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_4_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_4_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_5_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_5_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_5_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_6_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_6_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_6_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_7_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_7_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_7_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_8_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_8_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_8_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.09.10_PARIS_Noyau_Org_9_cauliflower_J7_40X_8bit.tif,2024.09.10_PARIS_Noyau_Org_9_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.09.10_PARIS_Noyau_Org_9_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_10_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_10_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_10_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_11_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_11_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_11_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_17_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_17_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_17_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_1_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_1_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_1_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_2_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_2_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_2_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_3_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_3_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_3_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_4_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_4_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_4_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_5_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_5_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_5_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_6_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_6_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_6_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_7_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_7_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_7_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_8_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_8_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_8_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
2024.10.03_PARIS_Noyau_Org_9_cauliflower_J7_40X_8bit.tif,2024.10.03_PARIS_Noyau_Org_9_cauliflower_J7_40X_8bit.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/2024.10.03_PARIS_Noyau_Org_9_cauliflower_J7_40X_8bit.tif,Paris; Noyau,2
._20231212_Noyau_org6.tif,._20231212_Noyau_org6.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/._20231212_Noyau_org6.tif,Noyau,1
._20230623_Noyau_org1.tif,._20230623_Noyau_org1.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/._20230623_Noyau_org1.tif,Noyau,1
._20230704_Noyau_org1.tif,._20230704_Noyau_org1.tif,/Volumes/LaCie/Organoids/Noyaux/Chouxfleurs/._20230704_Noyau_org1.tif,Noyau,1
